teamid	leagueid
1914	10
1915	10
1917	14
1919	60
1920	60
1924	61
1925	60
1926	14
1928	60
1929	61
1930	61
1932	14
1933	61
1934	60
1935	60
1936	61
1937	60
1938	60
1939	14
1940	61
1941	61
1943	14
1945	61
1946	61
1948	61
1949	61
1951	61
1952	13
1954	61
1955	61
1958	60
1960	13
1961	13
1962	61
1970	341
2007	4
2023	54
2038	32
2045	80
2056	83
10020	308
10029	19
10030	20
15005	4
15015	61
15021	54
15029	335
15048	60
100081	4
100087	4
100409	19
100632	10
100634	10
100764	67
100765	67
100766	67
100767	67
100769	67
100804	50
100805	50
100831	54
100879	54
101059	76
101083	353
101084	353
101085	353
101088	353
101097	335
101100	336
101101	336
101102	336
101103	336
101104	336
101105	336
101106	336
101112	39
101114	341
101116	341
105035	78
110062	54
110069	54
110081	78
110089	67
110093	76
110109	67
110144	341
110145	341
110147	341
110150	341
110152	341
110178	20
110227	67
110231	67
110233	67
110234	67
110313	61
110326	17
110329	20
110364	31
110374	31
110392	353
110394	353
110395	353
110396	353
110398	353
110406	353
110456	16
110500	19
110554	353
110556	31
110569	17
110580	353
110596	20
110636	20
110704	54
110710	54
110724	4
110734	32
110741	32
110745	66
110746	66
110747	66
110749	66
110765	83
110770	189
110781	341
110831	54
110832	53
110890	60
110912	32
110913	4
110915	32
110929	76
110930	76
110975	335
110976	335
110977	335
110978	335
110979	335
110980	335
111019	353
111022	353
111042	7
111043	7
111044	7
111046	7
111050	7
111065	39
111070	39
111072	76
111083	66
111086	66
111087	66
111091	66
111092	66
111099	78
111108	78
111109	78
111112	78
111130	78
111132	65
111139	39
111140	39
111144	39
111205	76
111239	20
111264	67
111271	16
111277	56
111285	65
111292	7
111327	335
111328	335
111373	80
111393	351
111395	351
111396	351
111397	351
111398	351
111399	351
111400	351
111451	78
111459	78
111465	78
111466	78
111473	78
111487	78
111540	308
111588	83
111592	382
111596	76
111651	39
111674	350
111678	341
111705	56
111706	353
111715	353
111717	353
111721	336
111722	336
111723	336
111766	351
111821	80
111822	80
111835	56
111928	39
111974	31
111989	17
111993	32
112019	336
112020	32
112022	80
112072	56
112096	350
112110	335
112115	83
112116	335
112124	32
112134	39
112139	350
112190	76
112199	41
112217	67
112218	67
112224	351
112225	32
112237	32
112254	61
112259	61
112260	61
112264	2028
112267	56
112374	41
112387	350
112389	350
112390	350
112392	350
112393	350
112395	350
112407	350
112409	32
112410	32
112424	1
112427	351
112428	383
112487	32
112512	66
112513	308
112523	336
112525	336
112526	336
112527	336
112528	336
112531	335
112533	335
112534	335
112535	335
112549	17
112578	336
112579	336
112584	335
112585	335
112675	350
112676	350
112679	341
